nf & Fij: 
    277377: Number of decays
           1           0          44 :           8          15  ===============
        1   26    7      146    9  0.85318148    8   15
        1   26    8      147    8  0.89005244    8   15
        1   26    9      148   10  0.90659952    8   15
        1   26   10      149   12  0.92077792    8   15
        1   26   11      150   11  0.93495631    8   15
        1   26   12      151   13  0.94838047    8   15
        1   26   13      152   14  0.96145499    8   15
        1   26   14      153   16  0.97264224    8   15
        1   26   15      154    7  0.98220384    8   15
        1   26   16      155   15  0.99009591    8   15
        1   26   17      156   21  0.99221426    8   15
        1   26   18      157   18  0.99432975    8   15
        1   26   19      158   19  0.99639642    8   15
        1   26   20      159   22  0.99835378    8   15
        1   26   21      160   17  0.99976552    8   15
        1   26   22      161   24  0.99989498    8   15
        1   26   23      162   25  0.99994028    8   15
        1   26   24      163   23  0.99997514    8   15
        1   26   25      164   20  1.00000000    8   15
           1           0          27           3 :           8          15  ---
        1   27    1      165    1  0.74066067    8   15
        1   27    2      166    2  0.88144028    8   15
        1   27    3      167    3  1.00000000    8   15
           1           0          28          27 :           8          15  ---
        1   28    1      168    3  0.24429311    8   15
        1   28    2      169    6  0.37954515    8   15
        1   28    3      170    1  0.49010971    8   15
        1   28    4      171    4  0.59769046    8   15
        1   28    5      172    5  0.68205291    8   15
        1   28    6      173    7  0.75020814    8   15
        1   28    7      174   11  0.79287666    8   15
        1   28    8      175    9  0.83275884    8   15
        1   28    9      176    2  0.86642849    8   15
        1   28   10      177   15  0.89277887    8   15
        1   28   11      178   14  0.90882277    8   15
        1   28   12      179   16  0.92299718    8   15
        1   28   13      180   17  0.93641382    8   15
        1   28   14      181    8  0.94969660    8   15
        1   28   15      182   18  0.95962626    8   15
        1   28   16      183   19  0.96940076    8   15
        1   28   17      184   10  0.97598398    8   15
        1   28   18      185   12  0.98175853    8   15
        1   28   19      186   13  0.98727345    8   15
        1   28   20      187   21  0.99163485    8   15
        1   28   21      188   22  0.99578971    8   15
        1   28   22      189   23  0.99734539    8   15
        1   28   23      190   20  0.99835294    8   15
        1   28   24      191   26  0.99898791    8   15
        1   28   25      192   27  0.99943399    8   15
        1   28   26      193   24  0.99975896    8   15
        1   28   27      194   25  1.00000000    8   15
           1           0          29           3 :           8          15  ---
        1   29    1      195    3  0.62110001    8   15
        1   29    2      196    4  0.81990004    8   15
        1   29    3      197    1  1.00000000    8   15
           1           0          30          29 :           8          15  ---
        1   30    1      198    1  0.31812829    8   15
        1   30    2      199    4  0.43315169    8   15
        1   30    3      200    2  0.53072172    8   15
        1   30    4      201    3  0.62654322    8   15
        1   30    5      202    5  0.71696079    8   15
        1   30    6      203    6  0.77030438    8   15
        1   30    7      204    9  0.81346089    8   15
        1   30    8      205    8  0.85231477    8   15
        1   30    9      206   10  0.87177557    8   15
        1   30   10      207   14  0.88944453    8   15
        1   30   11      208   12  0.90655589    8   15
        1   30   12      209   11  0.92366725    8   15
        1   30   13      210   13  0.94002366    8   15
        1   30   14      211   16  0.95568144    8   15
        1   30   15      212   15  0.96635801    8   15
        1   30   16      213    7  0.97626740    8   15
        1   30   17      214   21  0.98128378    8   15
        1   30   18      215   22  0.98607320    8   15
        1   30   19      216   18  0.99021870    8   15
        1   30   20      217   19  0.99430192    8   15
        1   30   21      218   17  0.99631053    8   15
        1   30   22      219   24  0.99739432    8   15
        1   30   23      220   26  0.99823481    8   15
        1   30   24      221   25  0.99905831    8   15
        1   30   25      222   27  0.99967408    8   15
        1   30   26      223   23  0.99993110    8   15
        1   30   27      224   20  0.99998868    8   15
        1   30   28      225   28  0.99999481    8   15
        1   30   29      226   29  1.00000000    8   15
           1           0          31          30 :           8          15  ---
        1   31    1      227    1  0.31053382    8   15
        1   31    2      228    4  0.42506343    8   15
        1   31    3      229    2  0.52165782    8   15
        1   31    4      230    3  0.61654842    8   15
        1   31    5      231    5  0.70700628    8   15
        1   31    6      232    6  0.76040477    8   15
        1   31    7      233    9  0.80439222    8   15
        1   31    8      234    8  0.84356970    8   15
        1   31    9      235   10  0.86359566    8   15
        1   31   10      236   14  0.88221782    8   15
        1   31   11      237   12  0.89990723    8   15
        1   31   12      238   11  0.91759664    8   15
        1   31   13      239   13  0.93453401    8   15
        1   31   14      240   16  0.95113140    8   15
        1   31   15      241   15  0.96238589    8   15
        1   31   16      242    7  0.97234589    8   15
        1   31   17      243   21  0.97806883    8   15
        1   31   18      244   22  0.98355407    8   15
        1   31   19      245   18  0.98817140    8   15
        1   31   20      246   19  0.99272436    8   15
        1   31   21      247   17  0.99485916    8   15
        1   31   22      248   24  0.99623835    8   15
        1   31   23      249   26  0.99744111    8   15
        1   31   24      250   25  0.99853015    8   15
        1   31   25      251   27  0.99946588    8   15
        1   31   26      252   23  0.99979037    8   15
        1   31   27      253   20  0.99985594    8   15
        1   31   28      254   28  0.99990958    8   15
        1   31   29      255   29  0.99996048    8   15
        1   31   30      256   30  1.00000000    8   15
           1           0          32           2 :           8          15  ---
        1   32    1      257    4  0.52910000    8   15
        1   32    2      258    3  1.00000000    8   15
           1           0          33           1 :           8          15  ---
        1   33    1      259    3  1.00000000    8   15
           1           0          34          33 :           8          15  ---
        1   34    1      260    3  0.22792509    8   15
        1   34    2      261    6  0.35951725    8   15
        1   34    3      262    4  0.46204725    8   15
        1   34    4      263    1  0.55952674    8   15
        1   34    5      264    5  0.64142162    8   15
        1   34    6      265    7  0.70878041    8   15
        1   34    7      266   11  0.75571173    8   15
        1   34    8      267    9  0.79729366    8   15
        1   34    9      268    2  0.82867229    8   15
        1   34   10      269   15  0.85983849    8   15
        1   34   11      270   14  0.87880248    8   15
        1   34   12      271   16  0.89591461    8   15
        1   34   13      272   17  0.91227025    8   15
        1   34   14      273   18  0.92660403    8   15
        1   34   15      274   19  0.94076872    8   15
        1   34   16      275    8  0.95405889    8   15
        1   34   17      276   10  0.96117568    8   15
        1   34   18      277   21  0.96802461    8   15
        1   34   19      278   22  0.97463816    8   15
        1   34   20      279   12  0.98098963    8   15
        1   34   21      280   13  0.98709393    8   15
        1   34   22      281   23  0.99053353    8   15
        1   34   23      282   26  0.99262547    8   15
        1   34   24      283   27  0.99439293    8   15
        1   34   25      284   20  0.99596012    8   15
        1   34   26      285   28  0.99682444    8   15
        1   34   27      286   29  0.99767220    8   15
        1   34   28      287   24  0.99840963    8   15
        1   34   29      288   25  0.99902910    8   15
        1   34   30      289   30  0.99943238    8   15
        1   34   31      290   32  0.99970251    8   15
        1   34   32      291   31  0.99990988    8   15
        1   34   33      292   33  1.00000000    8   15
           1           0          35          34 :           8          15  ---
        1   35    1      293    3  0.22207375    8   15
        1   35    2      294    6  0.35204691    8   15
        1   35    3      295    4  0.45264256    8   15
        1   35    4      296    1  0.54583043    8   15
        1   35    5      297    5  0.62665927    8   15
        1   35    6      298    7  0.69352287    8   15
        1   35    7      299   11  0.74166173    8   15
        1   35    8      300    9  0.78363222    8   15
        1   35    9      301   15  0.81627858    8   15
        1   35   10      302    2  0.84684038    8   15
        1   35   11      303   14  0.86670142    8   15
        1   35   12      304   16  0.88472962    8   15
        1   35   13      305   17  0.90200746    8   15
        1   35   14      306   18  0.91783673    8   15
        1   35   15      307   19  0.93349433    8   15
        1   35   16      308    8  0.94673824    8   15
        1   35   17      309   21  0.95445782    8   15
        1   35   18      310   22  0.96193588    8   15
        1   35   19      311   10  0.96919835    8   15
        1   35   20      312   12  0.97571325    8   15
        1   35   21      313   13  0.98198628    8   15
        1   35   22      314   23  0.98615646    8   15
        1   35   23      315   26  0.98887181    8   15
        1   35   24      316   27  0.99122787    8   15
        1   35   25      317   20  0.99299026    8   15
        1   35   26      318   28  0.99447912    8   15
        1   35   27      319   29  0.99594694    8   15
        1   35   28      320   24  0.99684548    8   15
        1   35   29      321   25  0.99761754    8   15
        1   35   30      322   30  0.99836463    8   15
        1   35   31      323   32  0.99904406    8   15
        1   35   32      324   31  0.99952126    8   15
        1   35   33      325   33  0.99989611    8   15
        1   35   34      326   34  1.00000000    8   15
           1           0          36          35 :           8          15  ---
        1   36    1      327    3  0.21844034    8   15
        1   36    2      328    6  0.34733531    8   15
        1   36    3      329    4  0.44669974    8   15
        1   36    4      330    1  0.53731072    8   15
        1   36    5      331    5  0.61743456    8   15
        1   36    6      332    7  0.68394101    8   15
        1   36    7      333   11  0.73275143    8   15
        1   36    8      334    9  0.77491027    8   15
        1   36    9      335   15  0.80841315    8   15
        1   36   10      336    2  0.83846825    8   15
        1   36   11      337   14  0.85884827    8   15
        1   36   12      338   16  0.87740993    8   15
        1   36   13      339   17  0.89522624    8   15
        1   36   14      340   18  0.91195637    8   15
        1   36   15      341   19  0.92851377    8   15
        1   36   16      342    8  0.94171739    8   15
        1   36   17      343   21  0.94996703    8   15
        1   36   18      344   22  0.95797223    8   15
        1   36   19      345   10  0.96531409    8   15
        1   36   20      346   12  0.97191989    8   15
        1   36   21      347   13  0.97828728    8   15
        1   36   22      348   23  0.98291701    8   15
        1   36   23      349   26  0.98603529    8   15
        1   36   24      350   27  0.98877561    8   15
        1   36   25      351   28  0.99071032    8   15
        1   36   26      352   29  0.99262154    8   15
        1   36   27      353   20  0.99450266    8   15
        1   36   28      354   32  0.99550968    8   15
        1   36   29      355   24  0.99650973    8   15
        1   36   30      356   30  0.99750811    8   15
        1   36   31      357   25  0.99837726    8   15
        1   36   32      358   31  0.99906510    8   15
        1   36   33      359   33  0.99969876    8   15
        1   36   34      360   34  0.99996126    8   15
        1   36   35      361   35  1.00000000    8   15
           1           0          37          36 :           8          15  ---
        1   37    1      362    3  0.21715482    8   15
        1   37    2      363    6  0.34565538    8   15
        1   37    3      364    4  0.44457898    8   15
        1   37    4      365    1  0.53429359    8   15
        1   37    5      366    5  0.61416030    8   15
        1   37    6      367    7  0.68053156    8   15
        1   37    7      368   11  0.72956538    8   15
        1   37    8      369    9  0.77178150    8   15
        1   37    9      370   15  0.80557579    8   15
        1   37   10      371    2  0.83545166    8   15
        1   37   11      372   14  0.85600829    8   15
        1   37   12      373   16  0.87475210    8   15
        1   37   13      374   17  0.89275253    8   15
        1   37   14      375   18  0.90979570    8   15
        1   37   15      376   19  0.92666584    8   15
        1   37   16      377    8  0.93985313    8   15
        1   37   17      378   21  0.94828796    8   15
        1   37   18      379   22  0.95647746    8   15
        1   37   19      380   10  0.96384537    8   15
        1   37   20      381   12  0.97048140    8   15
        1   37   21      382   13  0.97688025    8   15
        1   37   22      383   23  0.98167306    8   15
        1   37   23      384   26  0.98493606    8   15
        1   37   24      385   27  0.98781502    8   15
        1   37   25      386   28  0.98991650    8   15
        1   37   26      387   29  0.99199367    8   15
        1   37   27      388   20  0.99391621    8   15
        1   37   28      389   32  0.99505079    8   15
        1   37   29      390   30  0.99614394    8   15
        1   37   30      391   24  0.99718004    8   15
        1   37   31      392   25  0.99808377    8   15
        1   37   32      393   31  0.99885291    8   15
        1   37   33      394   33  0.99959129    8   15
        1   37   34      395   34  0.99992508    8   15
        1   37   35      396   35  0.99999517    8   15
        1   37   36      397   36  1.00000000    8   15
           1           0          38          37 :           8          15  ---
        1   38    1      398    1  0.27105373    8   15
        1   38    2      399    4  0.38173237    8   15
        1   38    3      400    2  0.47242707    8   15
        1   38    4      401    5  0.56191635    8   15
        1   38    5      402    3  0.65114033    8   15
        1   38    6      403    6  0.70411807    8   15
        1   38    7      404    9  0.75167900    8   15
        1   38    8      405    8  0.79193962    8   15
        1   38    9      406   14  0.81529933    8   15
        1   38   10      407   10  0.83792204    8   15
        1   38   11      408   16  0.85925043    8   15
        1   38   12      409   12  0.87965047    8   15
        1   38   13      410   11  0.90005052    8   15
        1   38   14      411   13  0.91973007    8   15
        1   38   15      412   15  0.93385816    8   15
        1   38   16      413    7  0.94393694    8   15
        1   38   17      414   21  0.95367563    8   15
        1   38   18      415   22  0.96313727    8   15
        1   38   19      416   18  0.97034550    8   15
        1   38   20      417   19  0.97748196    8   15
        1   38   21      418   26  0.98135096    8   15
        1   38   22      419   27  0.98478001    8   15
        1   38   23      420   24  0.98808187    8   15
        1   38   24      421   25  0.99097395    8   15
        1   38   25      422   17  0.99374765    8   15
        1   38   26      423   30  0.99511063    8   15
        1   38   27      424   31  0.99609143    8   15
        1   38   28      425   28  0.99704695    8   15
        1   38   29      426   29  0.99799204    8   15
        1   38   30      427   23  0.99875176    8   15
        1   38   31      428   32  0.99928826    8   15
        1   38   32      429   33  0.99964976    8   15
        1   38   33      430   34  0.99982768    8   15
        1   38   34      431   20  0.99993813    8   15
        1   38   35      432   35  0.99998754    8   15
        1   38   36      433   36  0.99999708    8   15
        1   38   37      434   37  1.00000000    8   15
           1           0          39          38 :           8          15  ---
        1   39    1      435    1  0.25999475    8   15
        1   39    2      436    4  0.36920398    8   15
        1   39    3      437    5  0.45805958    8   15
        1   39    4      438    2  0.54685259    8   15
        1   39    5      439    3  0.63424039    8   15
        1   39    6      440    6  0.68688273    8   15
        1   39    7      441    9  0.73520142    8   15
        1   39    8      442    8  0.77557719    8   15
        1   39    9      443   14  0.80016840    8   15
        1   39   10      444   10  0.82340187    8   15
        1   39   11      445   16  0.84597796    8   15
        1   39   12      446   12  0.86703384    8   15
        1   39   13      447   11  0.88808972    8   15
        1   39   14      448   13  0.90843856    8   15
        1   39   15      449   15  0.92331398    8   15
        1   39   16      450   21  0.93423975    8   15
        1   39   17      451   22  0.94488204    8   15
        1   39   18      452    7  0.95494920    8   15
        1   39   19      453   18  0.96290112    8   15
        1   39   20      454   19  0.97078031    8   15
        1   39   21      455   26  0.97558272    8   15
        1   39   22      456   27  0.97990996    8   15
        1   39   23      457   24  0.98383862    8   15
        1   39   24      458   25  0.98733401    8   15
        1   39   25      459   17  0.99027723    8   15
        1   39   26      460   30  0.99229211    8   15
        1   39   27      461   31  0.99385077    8   15
        1   39   28      462   28  0.99522299    8   15
        1   39   29      463   29  0.99658310    8   15
        1   39   30      464   23  0.99748391    8   15
        1   39   31      465   32  0.99835777    8   15
        1   39   32      466   33  0.99901080    8   15
        1   39   33      467   34  0.99941385    8   15
        1   39   34      468   35  0.99960935    8   15
        1   39   35      469   20  0.99973303    8   15
        1   39   36      470   36  0.99983668    8   15
        1   39   37      471   38  0.99992204    8   15
        1   39   38      472   37  1.00000000    8   15
           1           0          40          39 :           8          15  ---
        1   40    1      473    1  0.25217530    8   15
        1   40    2      474    4  0.36023885    8   15
        1   40    3      475    5  0.44854632    8   15
        1   40    4      476    2  0.53592753    8   15
        1   40    5      477    3  0.62194979    8   15
        1   40    6      478    6  0.67429489    8   15
        1   40    7      479    9  0.72307819    8   15
        1   40    8      480    8  0.76348227    8   15
        1   40    9      481   14  0.78890979    8   15
        1   40   10      482   10  0.81253964    8   15
        1   40   11      483   16  0.83596796    8   15
        1   40   12      484   12  0.85745537    8   15
        1   40   13      485   11  0.87894279    8   15
        1   40   14      486   13  0.89973378    8   15
        1   40   15      487   15  0.91511679    8   15
        1   40   16      488   21  0.92688692    8   15
        1   40   17      489   22  0.93837005    8   15
        1   40   18      490    7  0.94841647    8   15
        1   40   19      491   18  0.95689237    8   15
        1   40   20      492   19  0.96529502    8   15
        1   40   21      493   26  0.97079355    8   15
        1   40   22      494   27  0.97579533    8   15
        1   40   23      495   24  0.98018289    8   15
        1   40   24      496   25  0.98412311    8   15
        1   40   25      497   17  0.98718244    8   15
        1   40   26      498   30  0.98971814    8   15
        1   40   27      499   31  0.99175078    8   15
        1   40   28      500   28  0.99345231    8   15
        1   40   29      501   29  0.99514073    8   15
        1   40   30      502   32  0.99629378    8   15
        1   40   31      503   23  0.99729770    8   15
        1   40   32      504   33  0.99820071    8   15
        1   40   33      505   34  0.99881130    8   15
        1   40   34      506   35  0.99916369    8   15
        1   40   35      507   38  0.99940729    8   15
        1   40   36      508   36  0.99963427    8   15
        1   40   37      509   37  0.99982333    8   15
        1   40   38      510   20  0.99995643    8   15
        1   40   39      511   39  1.00000000    8   15
           1           0          41          40 :           8          15  ---
        1   41    1      512    3  0.19623056    8   15
        1   41    2      513    6  0.31742623    8   15
        1   41    3      514    4  0.40881243    8   15
        1   41    4      515    1  0.48496023    8   15
        1   41    5      516    5  0.56011909    8   15
        1   41    6      517    7  0.62368178    8   15
        1   41    7      518   11  0.67532837    8   15
        1   41    8      519    9  0.71780860    8   15
        1   41    9      520   15  0.75547957    8   15
        1   41   10      521    2  0.78244489    8   15
        1   41   11      522   14  0.80534875    8   15
        1   41   12      523   18  0.82698458    8   15
        1   41   13      524   19  0.84844840    8   15
        1   41   14      525   16  0.86965799    8   15
        1   41   15      526   17  0.89016891    8   15
        1   41   16      527    8  0.90294743    8   15
        1   41   17      528   21  0.91415870    8   15
        1   41   18      529   22  0.92512012    8   15
        1   41   19      530   10  0.93276989    8   15
        1   41   20      531   23  0.94015539    8   15
        1   41   21      532   12  0.94714499    8   15
        1   41   22      533   13  0.95391965    8   15
        1   41   23      534   26  0.95958358    8   15
        1   41   24      535   28  0.96482152    8   15
        1   41   25      536   27  0.97003454    8   15
        1   41   26      537   29  0.97523862    8   15
        1   41   27      538   32  0.97903925    8   15
        1   41   28      539   33  0.98216480    8   15
        1   41   29      540   30  0.98508477    8   15
        1   41   30      541   20  0.98762751    8   15
        1   41   31      542   31  0.99006158    8   15
        1   41   32      543   34  0.99237072    8   15
        1   41   33      544   24  0.99398208    8   15
        1   41   34      545   35  0.99552828    8   15
        1   41   35      546   25  0.99699259    8   15
        1   41   36      547   36  0.99813992    8   15
        1   41   37      548   37  0.99915999    8   15
        1   41   38      549   38  0.99969119    8   15
        1   41   39      550   39  0.99991667    8   15
        1   41   40      551   40  1.00000000    8   15
           1           0          42          41 :           8          15  ---
        1   42    1      552    1  0.40080610    8   15
        1   42    2      553    2  0.54326600    8   15
        1   42    3      554    8  0.61105567    8   15
        1   42    4      555    4  0.67648536    8   15
        1   42    5      556    5  0.73035479    8   15
        1   42    6      557   10  0.77109414    8   15
        1   42    7      558   12  0.80834723    8   15
        1   42    8      559   13  0.84446478    8   15
        1   42    9      560    9  0.87502873    8   15
        1   42   10      561    3  0.89401793    8   15
        1   42   11      562   14  0.91058874    8   15
        1   42   12      563   16  0.92594635    8   15
        1   42   13      564    6  0.93770391    8   15
        1   42   14      565   24  0.94645935    8   15
        1   42   15      566   21  0.95464361    8   15
        1   42   16      567   22  0.96264809    8   15
        1   42   17      568   25  0.97061884    8   15
        1   42   18      569   11  0.97566050    8   15
        1   42   19      570   26  0.97984535    8   15
        1   42   20      571   27  0.98370379    8   15
        1   42   21      572   15  0.98739243    8   15
        1   42   22      573   30  0.98958522    8   15
        1   42   23      574   18  0.99171793    8   15
        1   42   24      575   19  0.99383390    8   15
        1   42   25      576   31  0.99567181    8   15
        1   42   26      577    7  0.99650705    8   15
        1   42   27      578   28  0.99703813    8   15
        1   42   28      579   29  0.99756587    8   15
        1   42   29      580   38  0.99799615    8   15
        1   42   30      581   32  0.99838519    8   15
        1   42   31      582   33  0.99870723    8   15
        1   42   32      583   17  0.99897933    8   15
        1   42   33      584   34  0.99922001    8   15
        1   42   34      585   39  0.99941552    8   15
        1   42   35      586   35  0.99957961    8   15
        1   42   36      587   36  0.99970335    8   15
        1   42   37      588   37  0.99981409    8   15
        1   42   38      589   23  0.99991351    8   15
        1   42   39      590   40  0.99999499    8   15
        1   42   40      591   20  0.99999958    8   15
        1   42   41      592   41  1.00000000    8   15
           1           0          43          42 :           8          15  ---
        1   43    1      593    1  0.22902939    8   15
        1   43    2      594    4  0.33318317    8   15
        1   43    3      595    5  0.41937891    8   15
        1   43    4      596    2  0.50225687    8   15
        1   43    5      597    3  0.58391285    8   15
        1   43    6      598    6  0.63508373    8   15
        1   43    7      599    9  0.68488461    8   15
        1   43    8      600    8  0.72511017    8   15
        1   43    9      601   14  0.75282353    8   15
        1   43   10      602   16  0.77860570    8   15
        1   43   11      603   10  0.80322683    8   15
        1   43   12      604   12  0.82582468    8   15
        1   43   13      605   11  0.84842253    8   15
        1   43   14      606   13  0.87036049    8   15
        1   43   15      607   15  0.88713133    8   15
        1   43   16      608   21  0.90139306    8   15
        1   43   17      609   22  0.91536289    8   15
        1   43   18      610   18  0.92536217    8   15
        1   43   19      611   19  0.93528801    8   15
        1   43   20      612    7  0.94521129    8   15
        1   43   21      613   26  0.95290685    8   15
        1   43   22      614   27  0.96005714    8   15
        1   43   23      615   24  0.96585691    8   15
        1   43   24      616   25  0.97117943    8   15
        1   43   25      617   30  0.97550350    8   15
        1   43   26      618   31  0.97921139    8   15
        1   43   27      619   17  0.98259264    8   15
        1   43   28      620   28  0.98541105    8   15
        1   43   29      621   29  0.98821384    8   15
        1   43   30      622   32  0.99036270    8   15
        1   43   31      623   33  0.99219030    8   15
        1   43   32      624   34  0.99362069    8   15
        1   43   33      625   23  0.99494117    8   15
        1   43   34      626   38  0.99607563    8   15
